CRITICAL - 2025-01-26 14:41:54 --> Error: Xdebug has detected a possible infinite loop, and aborted your script with a stack depth of '512' frames
[Method: GET, Route: Pacientes/pesquisa]
in SYSTEMPATH\Database\BaseConnection.php on line 1278.
 1 SYSTEMPATH\Database\BaseConnection.php(1278): in_array('cad_pacientes', [...], true)
 2 SYSTEMPATH\Database\BaseConnection.php(1154): CodeIgniter\Database\BaseConnection->escapeIdentifiers('cad_pacientes')
215 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
216 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
217 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
218 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
219 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
220 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
221 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
222 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
223 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
224 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
225 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
226 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
227 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
228 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
229 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
230 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
231 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
232 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
233 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
234 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
235 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
236 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
237 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
238 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
239 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
240 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
241 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
242 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
243 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
244 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
245 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
246 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
247 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
248 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
249 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
250 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
251 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
252 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
253 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
254 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
255 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
256 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
257 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
258 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
259 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
260 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
261 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
262 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
263 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
264 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
265 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
266 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
267 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
268 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
269 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
270 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
271 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
272 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
273 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
274 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
275 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
276 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
277 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
278 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
279 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
280 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
281 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
282 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
283 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
284 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
285 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
286 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
287 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
288 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
289 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
290 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
291 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
292 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
293 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
294 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
295 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
296 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
297 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
298 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
299 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
300 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
301 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
302 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
303 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
304 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
305 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
306 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
307 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
308 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
309 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
310 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
311 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
312 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
313 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
314 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
315 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
316 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
317 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
318 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
319 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
320 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
321 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
322 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
323 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
324 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
325 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
326 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
327 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
328 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
329 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
330 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
331 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
332 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
333 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
334 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
335 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
336 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
337 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
338 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
339 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
340 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
341 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
342 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
343 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
344 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
345 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
346 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
347 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
348 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
349 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
350 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
351 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
352 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
353 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
354 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
355 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
356 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
357 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
358 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
359 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
360 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
361 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
362 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
363 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
364 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
365 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
366 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
367 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
368 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
369 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
370 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
371 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
372 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
373 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
374 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
375 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
376 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
377 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
378 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
379 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
380 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
381 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
382 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
383 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
384 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
385 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
386 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
387 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
388 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
389 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
390 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
391 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
392 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
393 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
394 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
395 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
396 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
397 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
398 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
399 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
400 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
401 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
402 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
403 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
404 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
405 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
406 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
407 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
408 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
409 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
410 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
411 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
412 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
413 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
414 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
415 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
416 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
417 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
418 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
419 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
420 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
421 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
422 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
423 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
424 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
425 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
426 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
427 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
428 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
429 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
430 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
431 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
432 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
433 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
434 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
435 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
436 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
437 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
438 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
439 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
440 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
441 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
442 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
443 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
444 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
445 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
446 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
447 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
448 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
449 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
450 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
451 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
452 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
453 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
454 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
455 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
456 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
457 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
458 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
459 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
460 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
461 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
462 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
463 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
464 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
465 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
466 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
467 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
468 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
469 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
470 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
471 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
472 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
473 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
474 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
475 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
476 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
477 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
478 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
479 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
480 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
481 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
482 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
483 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
484 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
485 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
486 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
487 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
488 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
489 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
490 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
491 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
492 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
493 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
494 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
495 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
496 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
497 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
498 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
499 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
500 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
501 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
502 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
503 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
504 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
505 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
506 APPPATH\Controllers\Pacientes.php(47): App\Models\PacientesModel->get('', false)
507 SYSTEMPATH\CodeIgniter.php(933): App\Controllers\Pacientes->pesquisa()
508 SYSTEMPATH\CodeIgniter.php(507): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pacientes))
509 SYSTEMPATH\CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
510 SYSTEMPATH\Boot.php(334): CodeIgniter\CodeIgniter->run()
511 SYSTEMPATH\Boot.php(67): CodeIgniter\Boot::runCodeIgniter(Object(CodeIgniter\CodeIgniter))
512 FCPATH\index.php(56): CodeIgniter\Boot::bootWeb(Object(Config\Paths))
